"Actual","Predicted"
252000,256925.21875
83100,153612.453125
144800,155925.53125
62400,154350.609375
212200,149285.578125
160000,144933.21875
113000,105626.1796875
209000,181313.046875
249000,216601.4375
172400,169617.796875
356200,162605.5
140000,140962.078125
67500,181025.328125
78100,159364.765625
136000,171216.953125
141000,134222.484375
183800,181025.328125
119900,124082.140625
50300,167918.265625
240000,231560.734375
145000,140962.078125
223000,154663.0625
192500,199952.296875
82000,124082.140625
213200,149333.484375
129900,111611.90625
86500,157477.40625
133500,157755.8125
165500,163251.265625
79700,155925.53125
139000,151930.671875
166500,156939.796875
143000,182479.640625
136500,134392.890625
211000,177152.40625
475000,286962.03125
231000,160479.46875
223200,165580.546875
625000,408133
153900,146740.53125
161000,198461.859375
170000,199952.296875
196500,166739.046875
57100,154363.53125
147000,156939.796875
269800,152051.484375
118000,134222.484375
72000,162979.109375
125200,124082.140625
187500,232364.015625
112000,104731.8515625
105200,153177.671875
126400,157617.453125
98100,159976.03125
167800,180383.625
210000,190270.125
217500,204048.34375
108300,169881.703125
146000,194787.34375
302000,223634.453125
451100,162655.484375
169300,161243.421875
69400,128571.921875
2e+05,156341.046875
58600,155470.75
134700,152051.484375
211000,254106.59375
69100,154799.171875
220000,248864.25
584500,408133
41800,166655.4375
212500,162979.109375
130000,118395.65625
70000,147560.96875
81300,155925.53125
183200,185777.046875
165000,161017.140625
242200,162881.4375
37900,168732.03125
178300,178525.6875
137500,136991.875
190000,222960.125
92300,162552.921875
111300,153439.578125
130000,124082.140625
90600,133602.640625
220000,231560.734375
217200,168328.40625
269500,284192.75
157400,167544.390625
161500,156939.796875
155900,135095.03125
123400,153778.828125
149900,141954.0625
197900,150645.171875
152700,156112.09375
85600,156341.046875
97900,168328.40625
89500,129766.2109375
89300,158918.5
125000,136176.875
118800,136697.875
372000,162294.03125
107200,155515.390625
122000,133735.96875
73900,156341.046875
114000,108822.375
143450,140962.078125
58000,160479.46875
130000,140953.328125
167000,163513.625
253600,155948
141500,184444.234375
143000,135095.03125
152000,145924.265625
73100,153439.578125
74500,160861
263550,276782
255000,240688.875
137500,148462.265625
55000,91091.015625
96400,155925.53125
61200,153439.578125
129400,147560.96875
235000,240688.875
133000,165982.375
69100,162122.734375
399700,155948
271900,233651.8125
165500,159737.859375
105000,136873.875
