"ID","Actual","Predicted"
1,244000,196567.3125
2,195500,182107.34375
3,236500,272990.09375
4,175900,187481.671875
5,171500,185499.296875
6,212000,257248.46875
7,170000,152730.390625
8,149000,131131.609375
9,115000,120069.2890625
10,184000,153032.46875
11,127500,140757.109375
12,395192,335451.1875
13,290941,233803.390625
14,259000,306126.1875
15,224000,202710.765625
16,320000,351974.875
17,160000,159938.671875
18,260400,218078.0625
19,233000,192502.6875
20,181000,187003.578125
21,194500,199632.640625
22,148000,136225.703125
23,138500,129825.265625
24,190000,259354.234375
25,285000,276565.8125
26,222000,232627.453125
27,147110,144283.265625
28,254000,252071.234375
29,230000,226532.9375
30,218500,175163.4375
31,196500,189659.28125
32,142250,142314.265625
33,84900,133000.296875
34,153000,159826.5625
35,107500,159805.359375
36,129000,124663.0390625
37,97500,160825.34375
38,162000,150587.734375
39,192000,153032.46875
40,143000,120988.265625
41,107400,134877.078125
42,80000,104481.1015625
43,119000,104129.7578125
44,150000,145404.484375
45,149700,110752.78125
46,125500,120988.265625
47,122500,133609.5
48,140000,137607.15625
49,122000,120988.265625
50,140000,129022.71875
51,173000,200411.921875
52,125000,127686.921875
53,137250,118435.9140625
54,160250,165804.71875
55,158900,159699.71875
56,260000,235112.71875
57,144500,133974.984375
58,178000,199632.640625
59,218000,205021.875
60,236000,225678.328125
61,320000,347878.0625
62,107000,129206.0078125
63,140000,103352.21875
64,144500,112743.421875
65,169000,193558.796875
66,203135,201405.46875
67,50138,96638.6875
68,254900,216011.640625
69,201000,177049.5625
70,169900,139031.453125
71,214900,246578.484375
72,202900,245123.296875
73,378500,231007.015625
74,85000,102253.9296875
75,76000,85850.4296875
76,88250,85850.4296875
77,377500,189566.8125
78,168500,172883.46875
79,185000,189566.8125
80,191000,185235.15625
81,166000,167100.59375
82,501837,423591.75
83,278000,238179.765625
84,167900,152099.65625
85,143000,139826.109375
86,120500,120069.2890625
87,112000,117692.25
88,148500,150901.546875
89,138000,150901.546875
90,555000,547624.375
91,325000,270305.25
92,404000,338231.34375
93,409900,331309.40625
94,269500,316618.9375
95,213000,202710.765625
96,184500,212016.109375
97,212500,202710.765625
98,188500,172586.46875
99,170000,172890.234375
100,179000,209339.328125
101,214000,247722.890625
102,337000,347668.875
103,336000,319495.90625
104,315000,278498.0625
105,257500,234653.0625
106,287090,227260.484375
107,245000,215262.84375
108,210000,227260.484375
109,263000,275717.625
110,203000,174786.90625
111,159000,147767.3125
112,257000,232608.75
113,76000,118535.9921875
114,141000,111413.7421875
115,235000,216585.84375
116,280750,347406.78125
117,172500,229163.765625
118,154000,141538.203125
119,162000,160917.71875
120,167900,168613.25
121,227000,188878.484375
122,117500,124663.0390625
123,168500,193660.40625
124,172500,159095.484375
125,110000,147065.46875
126,158000,160825.34375
127,167000,158234.40625
128,147000,142754.390625
129,193500,207904.40625
130,139000,158234.40625
131,126000,133278.34375
132,149000,113823.546875
133,156500,127619.3203125
134,90000,130709.1015625
135,128000,136404.609375
136,132500,146265.015625
137,135000,156707.4375
138,115000,114722.828125
139,103500,132831.703125
140,129000,135683.375
141,124500,142324.078125
142,45000,100095.6171875
143,265979,179155.984375
144,143000,130351.0234375
145,119000,130351.0234375
146,146500,116840.171875
147,44000,85897.7109375
148,205000,150176.296875
149,128000,115692.7578125
150,117000,120185.4296875
151,132500,149920.6875
152,167500,206671.078125
153,155000,122163.2421875
154,88750,119232.2578125
155,61000,95981.6953125
156,139000,142487.265625
157,130000,122222.84375
158,135000,127184.3515625
159,156500,167409.71875
160,316600,337307.65625
161,239500,226044.46875
162,212000,224609.484375
163,239000,224703.765625
164,275000,217340.265625
165,227000,211084.78125
166,136500,132233.34375
167,236500,228287.65625
168,198500,223148.25
169,211000,233312.625
170,178000,182446.671875
171,198500,169921.890625
172,159500,131807.75
173,85000,95265.9140625
174,112000,109586.3359375
175,137000,149689.640625
176,177500,185409.734375
177,208000,228944.484375
178,222000,204521.265625
179,147000,108380.125
180,123000,187935.046875
181,75000,86152.7421875
182,251000,224800.9375
183,173000,157320.453125
184,152000,191478.953125
185,201000,198614.859375
186,213500,198614.859375
187,220000,182065.375
188,165000,151986.3125
189,130000,125849.2734375
190,206900,196131.859375
191,165000,172883.46875
192,192000,185235.15625
193,355000,329507.34375
